Nickname,Defender Score,Attacker Score,Time (sec),Winner,Level,Nickname
Ntandoyenkosi,5.0,8.0,107.0,Attacker,Beginner
Ntando,5.0,8.0,103.0,Attacker,Beginner
Ntandoyenkosi,6.0,7.0,103.0,Attacker,Beginner
Ntando,4.0,9.0,103.0,Attacker,Beginner
Remzz,7.0,6.0,143.0,Defender,Expert
Remzz,8.0,5.0,121.0,Defender,Expert
Remzz,9.0,4.0,117.0,Defender,Expert
Remzz,9.0,4.0,116.0,Defender,Expert
Remzz,10.0,3.0,103.0,Defender,Expert
Remzz,13.0,0.0,94.0,Defender,Expert
Remzz,11.0,2.0,83.0,Defender,Expert
Remzz,11.0,2.0,76.0,Defender,Expert
Remzz,9.0,4.0,73.0,Defender,Expert
Remzz,9.0,4.0,537.0,Defender,Beginner
Remzz,7.0,6.0,324.0,Defender,Beginner
u21562832,7.0,6.0,143.0,Defender,Expert
u21562832,7.0,6.0,127.0,Defender,Expert
u21562832,7.0,6.0,111.0,Defender,Expert
u21562832,9.0,4.0,111.0,Defender,Expert
u21562832,7.0,6.0,105.0,Defender,Expert
u21562832,7.0,6.0,94.0,Defender,Expert
u21562832,7.0,6.0,185.0,Defender,Intermediate
u21562832,5.0,8.0,183.0,Attacker,Beginner
u21562832,6.0,7.0,180.0,Attacker,Beginner
u21562832,6.0,7.0,157.0,Attacker,Beginner
u21562832,6.0,7.0,131.0,Attacker,Beginner
MissSA,8.0,5.0,152.0,Defender,Expert
Kanye,7.0,6.0,141.0,Defender,Expert
Olympics,7.0,6.0,172.0,Defender,Intermediate
Hi,4.0,9.0,755.0,Attacker,Beginner
Nothando,6.0,7.0,667.0,Attacker,Beginner
Wow,10.0,3.0,206.0,Defender,Beginner
Yoo,8.0,5.0,205.0,Defender,Beginner
Minister,6.0,7.0,203.0,Attacker,Beginner
Hellen,5.0,8.0,203.0,Attacker,Beginner
Doja,5.0,8.0,170.0,Attacker,Beginner
Runner,5.0,8.0,142.0,Attacker,Beginner
khomii,7.0,6.0,133.0,Defender,Expert
pabii,9.0,4.0,110.0,Defender,Expert
mcking,11.0,2.0,109.0,Defender,Expert
king,9.0,4.0,100.0,Defender,Expert
khomii,9.0,4.0,92.0,Defender,Expert
khomii,8.0,5.0,165.0,Defender,Intermediate
khomii,8.0,5.0,164.0,Defender,Intermediate
mcking,7.0,6.0,280.0,Defender,Beginner
king,6.0,7.0,230.0,Attacker,Beginner
pabii,6.0,7.0,221.0,Attacker,Beginner
mcking,7.0,6.0,202.0,Defender,Beginner
joe,7.0,6.0,87.0,Defender,Expert
sea,7.0,6.0,211.0,Defender,Beginner
jack,6.0,7.0,124.0,Attacker,Beginner
joe,6.0,7.0,112.0,Attacker,Beginner
james,4.0,9.0,112.0,Attacker,Beginner
sea,6.0,7.0,109.0,Attacker,Beginner
james,6.0,7.0,90.0,Attacker,Beginner
sarah,6.0,7.0,86.0,Attacker,Beginner
amy,4.0,9.0,82.0,Attacker,Beginner
sarah,5.0,8.0,82.0,Attacker,Beginner
joe,5.0,8.0,59.0,Attacker,Beginner
joe,6.0,7.0,58.0,Attacker,Beginner
Rengoku,7.0,6.0,148.0,Defender,Expert
KatLeo,8.0,5.0,138.0,Defender,Expert
Saitama,8.0,5.0,132.0,Defender,Expert
Descii,7.0,6.0,194.0,Defender,Intermediate
Madara,7.0,6.0,161.0,Defender,Intermediate
santara,7.0,6.0,401.0,Defender,Beginner
Lloyd,8.0,5.0,346.0,Defender,Beginner
Muzan,7.0,6.0,201.0,Defender,Beginner
Doflamingo,6.0,7.0,189.0,Attacker,Beginner
Ghost_12,5.0,8.0,183.0,Attacker,Beginner
Kir@,4.0,9.0,162.0,Attacker,Beginner
Johannes,9.0,4.0,141.0,Defender,Expert
Johannes,8.0,5.0,121.0,Defender,Expert
Johannes,10.0,3.0,115.0,Defender,Expert
Johannes,10.0,3.0,112.0,Defender,Expert
Johannes,8.0,5.0,168.0,Defender,Intermediate
Johannes,7.0,6.0,166.0,Defender,Intermediate
Johannes,6.0,7.0,195.0,Attacker,Beginner
Johannes,4.0,9.0,152.0,Attacker,Beginner
Johannes,6.0,7.0,127.0,Attacker,Beginner
Johannes,5.0,8.0,62.0,Attacker,Beginner
Johannes,5.0,8.0,61.0,Attacker,Beginner
u21475653,10.0,3.0,160.0,Defender,Expert
u21475653,9.0,4.0,154.0,Defender,Expert
u21475653,7.0,6.0,140.0,Defender,Expert
u21475653,7.0,6.0,139.0,Defender,Expert
u21475653,7.0,6.0,173.0,Defender,Intermediate
u21475653,7.0,6.0,205.0,Defender,Beginner
u21475653,5.0,8.0,174.0,Attacker,Beginner
u21475653,6.0,7.0,164.0,Attacker,Beginner
u21475653,6.0,7.0,85.0,Attacker,Beginner
u21475653,5.0,8.0,85.0,Attacker,Beginner
u21475653,2.0,11.0,67.0,Attacker,Beginner
Hercules,7.0,6.0,141.0,Defender,Expert
Dragon Fly,9.0,4.0,131.0,Defender,Expert
Zeus,7.0,5.0,104.0,Defender,Expert
Achilies,11.0,2.0,103.0,Defender,Expert
Jonika,9.0,4.0,200.0,Defender,Intermediate
King Candy,7.0,6.0,196.0,Defender,Intermediate
Vegeta,6.0,7.0,405.0,Attacker,Beginner
David,4.0,9.0,347.0,Attacker,Beginner
Ice Queen,9.0,4.0,281.0,Defender,Beginner
Morgana,10.0,3.0,225.0,Defender,Beginner
Soraka,9.0,4.0,201.0,Defender,Beginner
Sharon,4.0,8.0,176.0,Attacker,Beginner
David,4.0,9.0,168.0,Attacker,Beginner
Josh,6.0,7.0,145.0,Attacker,Beginner
Zorg,6.0,7.0,112.0,Attacker,Beginner
Bassam Lock,7.0,5.0,151.0,Defender,Expert
Stella,8.0,5.0,120.0,Defender,Expert
Bassam Lock,7.0,5.0,119.0,Defender,Expert
Kyara Lin,7.0,6.0,111.0,Defender,Expert
Joceline Biak,7.0,5.0,104.0,Defender,Expert
Kyara Lin,11.0,2.0,200.0,Defender,Intermediate
Stella,4.0,9.0,346.0,Attacker,Beginner
Moses,1.0,12.0,318.0,Attacker,Beginner
Stella,4.0,9.0,262.0,Attacker,Beginner
Mike Qing,7.0,5.0,262.0,Defender,Beginner
Mike Qing,6.0,7.0,210.0,Attacker,Beginner
Fantomas,6.0,7.0,200.0,Attacker,Beginner
Joceline Biak,5.0,7.0,169.0,Attacker,Beginner
Joceline Biak,5.0,6.0,120.0,Attacker,Beginner
Mike Qing,5.0,6.0,119.0,Attacker,Beginner
Bassam Lock,6.0,6.0,109.0,Draw,Beginner
Stella,4.0,9.0,101.0,Attacker,Beginner
Kyara Lin,5.0,8.0,91.0,Attacker,Beginner
Rue,7.0,6.0,108.0,Defender,Expert
Rue,7.0,6.0,102.0,Defender,Expert
Rue,4.0,9.0,272.0,Attacker,Beginner
Rue,7.0,6.0,238.0,Defender,Beginner
Rue,5.0,8.0,136.0,Attacker,Beginner
Rue,3.0,10.0,126.0,Attacker,Beginner
Rue,5.0,8.0,125.0,Attacker,Beginner
Rue,5.0,8.0,114.0,Attacker,Beginner
Rue,3.0,10.0,97.0,Attacker,Beginner
Rue,4.0,9.0,92.0,Attacker,Beginner
Rue,6.0,7.0,89.0,Attacker,Beginner
u21791938,10.0,3.0,197.0,Defender,Intermediate
u21791938,9.0,4.0,187.0,Defender,Intermediate
u21791938,8.0,5.0,178.0,Defender,Intermediate
u21791938,10.0,3.0,166.0,Defender,Intermediate
u21791938,4.0,9.0,261.0,Attacker,Beginner
u21791938,8.0,5.0,220.0,Defender,Beginner
u21791938,8.0,5.0,214.0,Defender,Beginner
u21791938,7.0,6.0,207.0,Defender,Beginner
u21791938,6.0,7.0,201.0,Attacker,Beginner
u21791938,5.0,8.0,184.0,Attacker,Beginner
u21791938,6.0,7.0,182.0,Attacker,Beginner
TD3S,7.0,6.0,160.0,Defender,Expert
TD3S,11.0,2.0,152.0,Defender,Expert
TD3S,8.0,5.0,133.0,Defender,Expert
TD3S,9.0,4.0,182.0,Defender,Intermediate
TD3S,8.0,5.0,169.0,Defender,Intermediate
TD3S,7.0,6.0,169.0,Defender,Intermediate
TD3S,7.0,6.0,164.0,Defender,Intermediate
TD3S,7.0,6.0,162.0,Defender,Intermediate
TD3S,5.0,8.0,314.0,Attacker,Beginner
TD3S,7.0,6.0,237.0,Defender,Beginner
TD3S,8.0,5.0,220.0,Defender,Beginner
Varcolac,8.0,5.0,76.0,Defender,Expert
Varcolac,7.0,6.0,60.0,Defender,Expert
Varcolac,5.0,8.0,201.0,Attacker,Beginner
Varcolac,6.0,7.0,107.0,Attacker,Beginner
Varcolac,4.0,9.0,84.0,Attacker,Beginner
Varcolac,3.0,10.0,63.0,Attacker,Beginner
Varcolac,6.0,7.0,57.0,Attacker,Beginner
Varcolac,3.0,9.0,55.0,Attacker,Beginner
Varcolac,4.0,8.0,55.0,Attacker,Beginner
Varcolac,6.0,7.0,53.0,Attacker,Beginner
Varcolac,6.0,7.0,50.0,Attacker,Beginner
u18003690_SeanBennett,7.0,6.0,142.0,Defender,Expert
u18003690_SeanBennett,7.0,6.0,132.0,Defender,Expert
u18003690_SeanBennett,7.0,6.0,87.0,Defender,Expert
u18003690_SeanBennett,6.0,7.0,203.0,Attacker,Beginner
u18003690_SeanBennett,5.0,8.0,157.0,Attacker,Beginner
u18003690_SeanBennett,6.0,7.0,145.0,Attacker,Beginner
u18003690_SeanBennett,5.0,7.0,126.0,Attacker,Beginner
u18003690_SeanBennett,5.0,8.0,123.0,Attacker,Beginner
u18003690_SeanBennett,5.0,8.0,122.0,Attacker,Beginner
u18003690_SeanBennett,5.0,8.0,88.0,Attacker,Beginner
u18003690_SeanBennett,5.0,8.0,78.0,Attacker,Beginner
u18003690_SeanBennett,6.0,7.0,70.0,Attacker,Beginner
ange,10.0,3.0,113.0,Defender,Expert
GettingBetterAtThisNow,7.0,6.0,100.0,Defender,Expert
OkaySoItsBasicallyJustTiming,10.0,3.0,92.0,Defender,Expert
10andcounting,10.0,3.0,89.0,Defender,Expert
num9,7.0,6.0,89.0,Defender,Expert
4moreleft,7.0,5.0,80.0,Defender,Expert
OkayNVM,8.0,5.0,80.0,Defender,Expert
ONEMORETIMEDUNDUNDUN,9.0,4.0,78.0,Defender,Expert
pips,8.0,5.0,194.0,Defender,Intermediate
pips2,10.0,3.0,170.0,Defender,Intermediate
Angel,6.0,7.0,221.0,Attacker,Beginner
Anele,8.0,5.0,148.0,Defender,Expert
Themba,8.0,5.0,139.0,Defender,Expert
Thato,9.0,4.0,139.0,Defender,Expert
Keo,7.0,6.0,133.0,Defender,Expert
Dineo,8.0,5.0,168.0,Defender,Intermediate
Rori,9.0,4.0,164.0,Defender,Intermediate
Mphoentle Molekoa,4.0,9.0,440.0,Attacker,Beginner
Boity,1.0,12.0,203.0,Attacker,Beginner
Lebo Kekana,5.0,8.0,200.0,Attacker,Beginner
Vuyo,6.0,7.0,167.0,Attacker,Beginner
Oratile,6.0,7.0,156.0,Attacker,Beginner
MythicalElk,8.0,5.0,99.0,Defender,Expert
MythicalElk,7.0,6.0,80.0,Defender,Expert
MythicalElk,7.0,6.0,171.0,Defender,Intermediate
MythicalElk,6.0,7.0,289.0,Attacker,Beginner
MythicalElk,6.0,6.0,172.0,Draw,Beginner
MythicalElk,6.0,7.0,139.0,Attacker,Beginner
MythicalElk,6.0,7.0,135.0,Attacker,Beginner
MythicalElk,6.0,7.0,125.0,Attacker,Beginner
MythicalElk,6.0,7.0,117.0,Attacker,Beginner
MythicalElk,4.0,9.0,116.0,Attacker,Beginner
MythicalElk,4.0,9.0,71.0,Attacker,Beginner
Saajid,7.0,6.0,107.0,Defender,Expert
Dadoo,7.0,5.0,97.0,Defender,Expert
Mahomed,7.0,6.0,83.0,Defender,Expert
Dadoo,7.0,6.0,198.0,Defender,Intermediate
Mo,4.0,9.0,171.0,Attacker,Beginner
Mahomed,4.0,9.0,116.0,Attacker,Beginner
Mahomed Saajid,6.0,7.0,110.0,Attacker,Beginner
Cassim,6.0,7.0,95.0,Attacker,Beginner
Saajid,4.0,9.0,89.0,Attacker,Beginner
Mo,6.0,7.0,84.0,Attacker,Beginner
Mahomed Saajid,6.0,7.0,76.0,Attacker,Beginner
Cassim,6.0,7.0,75.0,Attacker,Beginner
meow,7.0,6.0,154.0,Defender,Expert
wow,10.0,3.0,116.0,Defender,Expert
zun,11.0,2.0,102.0,Defender,Expert
pawl,7.0,5.0,246.0,Defender,Beginner
opti,3.0,10.0,230.0,Attacker,Beginner
opti,5.0,8.0,189.0,Attacker,Beginner
lee,4.0,9.0,177.0,Attacker,Beginner
red,6.0,7.0,158.0,Attacker,Beginner
rodeo,5.0,8.0,113.0,Attacker,Beginner
bunz,4.0,9.0,106.0,Attacker,Beginner
doze,5.0,8.0,105.0,Attacker,Beginner
Rye,9.0,4.0,143.0,Defender,Expert
Rye,8.0,5.0,140.0,Defender,Expert
Rye,10.0,3.0,85.0,Defender,Expert
Rye,9.0,4.0,77.0,Defender,Expert
Rye,9.0,4.0,73.0,Defender,Expert
Rye,8.0,5.0,63.0,Defender,Expert
Rye,8.0,5.0,179.0,Defender,Intermediate
Rye,4.0,9.0,803.0,Attacker,Beginner
Rye,5.0,8.0,474.0,Attacker,Beginner
Rye,6.0,7.0,383.0,Attacker,Beginner
Rye,7.0,6.0,281.0,Defender,Beginner
Rye,7.0,6.0,205.0,Defender,Beginner
U17318905,11.0,2.0,130.0,Defender,Expert
U17318905,8.0,4.0,101.0,Defender,Expert
U17318905,8.0,4.0,99.0,Defender,Expert
U17318905,8.0,5.0,97.0,Defender,Expert
U17318905,8.0,5.0,96.0,Defender,Expert
U17318905,8.0,4.0,95.0,Defender,Expert
U17318905,12.0,1.0,93.0,Defender,Expert
U17318905,8.0,5.0,88.0,Defender,Expert
U17318905,8.0,4.0,87.0,Defender,Expert
U17318905,12.0,1.0,77.0,Defender,Expert
U17318905,11.0,2.0,70.0,Defender,Expert
u18045872,8.0,5.0,116.0,Defender,Expert
u18045872,7.0,6.0,109.0,Defender,Expert
u18045872,12.0,1.0,101.0,Defender,Expert
u18045872,11.0,2.0,99.0,Defender,Expert
u18045872,8.0,5.0,99.0,Defender,Expert
u18045872,11.0,2.0,91.0,Defender,Expert
u18045872,8.0,5.0,87.0,Defender,Expert
u18045872,9.0,4.0,86.0,Defender,Expert
u18045872,8.0,5.0,83.0,Defender,Expert
u18045872,9.0,4.0,181.0,Defender,Intermediate
u18045872,6.0,7.0,266.0,Attacker,Beginner
SudoUser,8.0,5.0,140.0,Defender,Expert
enzo,13.0,0.0,130.0,Defender,Expert
enzo,8.0,5.0,100.0,Defender,Expert
enzo,11.0,2.0,96.0,Defender,Expert
enzo,10.0,3.0,92.0,Defender,Expert
Mark,10.0,3.0,165.0,Defender,Expert
SudoUser,8.0,5.0,163.0,Defender,Intermediate
Mark,5.0,8.0,212.0,Attacker,Beginner
SudoUser,6.0,7.0,157.0,Attacker,Beginner
enzo,6.0,7.0,148.0,Attacker,Beginner
enzo,4.0,9.0,135.0,Attacker,Beginner
u19068035,8.0,5.0,136.0,Defender,Expert
u19068035,8.0,5.0,115.0,Defender,Expert
u19068035,7.0,6.0,101.0,Defender,Expert
u19068035,7.0,6.0,96.0,Defender,Expert
u19068035,6.0,7.0,208.0,Attacker,Beginner
u19068035,5.0,8.0,128.0,Attacker,Beginner
u19068035,4.0,9.0,104.0,Attacker,Beginner
u19068035,6.0,7.0,100.0,Attacker,Beginner
u19068035,5.0,8.0,96.0,Attacker,Beginner
u19068035,6.0,7.0,94.0,Attacker,Beginner
u19068035,5.0,8.0,87.0,Attacker,Beginner
u19068035,3.0,10.0,76.0,Attacker,Beginner
Apple,8.0,5.0,143.0,Defender,Expert
Lenovo,8.0,5.0,101.0,Defender,Expert
Casio,8.0,5.0,282.0,Defender,Beginner
John,5.0,8.0,156.0,Attacker,Beginner
Jimmy,6.0,7.0,149.0,Attacker,Beginner
Samsung,5.0,8.0,122.0,Attacker,Beginner
Astro,6.0,7.0,112.0,Attacker,Beginner
BlueCo,6.0,7.0,94.0,Attacker,Beginner
qwerty,5.0,8.0,79.0,Attacker,Beginner
Vicky,4.0,9.0,73.0,Attacker,Beginner
Jumper,6.0,7.0,72.0,Attacker,Beginner
Penflex,5.0,8.0,67.0,Attacker,Beginner
SihleM,5.0,8.0,473.0,Attacker,Beginner
BellaM,5.0,8.0,400.0,Attacker,Beginner
SfisoM,6.0,7.0,377.0,Attacker,Beginner
MbonsM,7.0,6.0,334.0,Defender,Beginner
NomsM,6.0,7.0,282.0,Attacker,Beginner
BellaM,7.0,6.0,273.0,Defender,Beginner
SfisoM,10.0,3.0,263.0,Defender,Beginner
SihleM,5.0,8.0,255.0,Attacker,Beginner
hhhaaaM,9.0,4.0,230.0,Defender,Beginner
MbonsM,9.0,4.0,220.0,Defender,Beginner
hhhaaa,4.0,9.0,199.0,Attacker,Beginner
Mikasa,7.0,6.0,128.0,Defender,Expert
Makima,8.0,5.0,126.0,Defender,Expert
LeviAckerman,8.0,5.0,121.0,Defender,Expert
LoidForger,7.0,6.0,117.0,Defender,Expert
YorForger,11.0,2.0,110.0,Defender,Expert
ErenJaeger,7.0,6.0,110.0,Defender,Expert
AnyaForger,11.0,2.0,84.0,Defender,Expert
Itachi,8.0,5.0,194.0,Defender,Intermediate
ArminArlet,9.0,4.0,167.0,Defender,Intermediate
SlimShady,6.0,7.0,198.0,Attacker,Beginner
ZekeJaeger,5.0,8.0,143.0,Attacker,Beginner
Kreolan,5.0,8.0,236.0,Attacker,Beginner
Kreolan,6.0,7.0,86.0,Attacker,Beginner
Kreolan,5.0,8.0,133.0,Attacker,Beginner
Kreolan,4.0,9.0,150.0,Attacker,Beginner
Kreolan,120.,1.0,254.0,Defender,Beginner
Kreolan,5.0,8.0,228.0,Attacker,Beginner
Kreolan,6.0,7.0,299.0,Attacker,Beginner
Kreolan,7.0,6.0,95.0,Defender,Beginner
Kreolan,9.0,4.0,302.0,Defender,Beginner
Kreolan,9.0,4.0,290.0,Defender,Beginner
Kreolan,3.0,10.0,85.0,Attacker,Beginner
JoshP,7.0,6.0,151.0,Defender,Expert
JoshP,5.0,8.0,351.0,Attacker,Beginner
Greg,8.0,5.0,246.0,Defender,Beginner
JoshP,6.0,7.0,238.0,Attacker,Beginner
Han,4.0,9.0,200.0,Attacker,Beginner
Greg,6.0,7.0,163.0,Attacker,Beginner
JoshP,4.0,9.0,163.0,Attacker,Beginner
Han,5.0,8.0,163.0,Attacker,Beginner
Mikey,6.0,7.0,161.0,Attacker,Beginner
JoshP,6.0,7.0,146.0,Attacker,Beginner
JoshP,4.0,9.0,125.0,Attacker,Beginner
kamo,7.0,6.0,171.0,Defender,Intermediate
jake,6.0,7.0,337.0,Attacker,Beginner
kgomo,6.0,7.0,327.0,Attacker,Beginner
billy,6.0,7.0,285.0,Attacker,Beginner
mpho,6.0,7.0,146.0,Attacker,Beginner
victor,5.0,8.0,138.0,Attacker,Beginner
animal,4.0,9.0,123.0,Attacker,Beginner
kevin,3.0,10.0,123.0,Attacker,Beginner
dsae,2.0,11.0,121.0,Attacker,Beginner
Jetty,5.0,8.0,114.0,Attacker,Beginner
jake,0.0,13.0,103.0,Attacker,Beginner
ShatterMachine,8.0,5.0,141.0,Defender,Expert
TimelessStorm,7.0,6.0,133.0,Defender,Expert
Takesoup,8.0,5.0,133.0,Defender,Expert
TheBountyHunter,11.0,2.0,118.0,Defender,Expert
TheBountyHunter,11.0,2.0,102.0,Defender,Expert
LearningTree,7.0,6.0,169.0,Defender,Intermediate
TimelessStorm,6.0,7.0,195.0,Attacker,Beginner
AmericanDragon,5.0,8.0,186.0,Attacker,Beginner
Takesoup,5.0,8.0,178.0,Attacker,Beginner
LearningTree,5.0,8.0,168.0,Attacker,Beginner
AmericanDragon,6.0,7.0,146.0,Attacker,Beginner
Simz,4.0,9.0,537.0,Attacker,Beginner
Green,5.0,8.0,321.0,Attacker,Beginner
noob v2,7.0,6.0,155.0,Defender,Expert
i am nooby,7.0,6.0,145.0,Defender,Expert
lets_win,8.0,5.0,124.0,Defender,Expert
#winning_streak,12.0,1.0,108.0,Defender,Expert
its the final countdown,9.0,4.0,98.0,Defender,Expert
ghost_protocol,12.0,1.0,88.0,Defender,Expert
noob,2.0,11.0,252.0,Attacker,Beginner
Gamer Pro,7.0,6.0,219.0,Defender,Beginner
dwarph,5.0,8.0,206.0,Attacker,Beginner
the phantom,6.0,7.0,168.0,Attacker,Beginner
can_i_win_?,5.0,8.0,124.0,Attacker,Beginner
Cameron,7.0,6.0,58.0,Defender,Expert
Cameron,7.0,6.0,51.0,Defender,Expert
Cameron,7.0,6.0,47.0,Defender,Expert
Cameron,6.0,7.0,112.0,Attacker,Beginner
Cameron,3.0,10.0,70.0,Attacker,Beginner
Cameron,4.0,9.0,52.0,Attacker,Beginner
Cameron,5.0,8.0,52.0,Attacker,Beginner
Cameron,6.0,7.0,51.0,Attacker,Beginner
Cameron,5.0,8.0,48.0,Attacker,Beginner
Cameron,6.0,7.0,48.0,Attacker,Beginner
Player 08,7.0,6.0,75.0,Defender,Expert
Player 10,7.0,6.0,42.0,Defender,Expert
Player 01,6.0,7.0,199.0,Attacker,Beginner
Player 02,5.0,8.0,62.0,Attacker,Beginner
Player 07,4.0,9.0,51.0,Attacker,Beginner
Player 04,6.0,7.0,50.0,Attacker,Beginner
Player 03,5.0,8.0,47.0,Attacker,Beginner
Player 05,5.0,8.0,46.0,Attacker,Beginner
Player 06,4.0,9.0,44.0,Attacker,Beginner
Player 09,5.0,8.0,41.0,Attacker,Beginner
luigi,8.0,5.0,137.0,Defender,Expert
koopa,8.0,5.0,124.0,Defender,Expert
lakitu,8.0,4.0,122.0,Defender,Expert
boo,9.0,4.0,114.0,Defender,Expert
peach,7.0,6.0,111.0,Defender,Expert
toad,8.0,5.0,103.0,Defender,Expert
daisy,11.0,2.0,103.0,Defender,Expert
mario,7.0,6.0,173.0,Defender,Intermediate
donkeykong,9.0,4.0,171.0,Defender,Intermediate
bowser,7.0,6.0,253.0,Defender,Beginner
yoshi,7.0,6.0,210.0,Defender,Beginner
MikeWest,7.0,6.0,226.0,Defender,Beginner
Kuziwa3,8.0,5.0,128.0,Defender,Expert
Kuziwa,10.0,3.0,121.0,Defender,Expert
mechamucho,9.0,4.0,119.0,Defender,Expert
phantom,7.0,6.0,117.0,Defender,Expert
impertinent,7.0,6.0,95.0,Defender,Expert
rico,8.0,5.0,89.0,Defender,Expert
izuku,10.0,3.0,83.0,Defender,Expert
Kuziwa,9.0,4.0,164.0,Defender,Intermediate
gaburincho,6.0,7.0,104.0,Attacker,Beginner
dictus,6.0,7.0,81.0,Attacker,Beginner
tim,5.0,8.0,78.0,Attacker,Beginner
Jack,4.0,9.0,394.0,Attacker,Beginner
Kayla,6.0,7.0,353.0,Attacker,Beginner
John,8.0,5.0,322.0,Defender,Beginner
Mia,7.0,6.0,295.0,Defender,Beginner
John,6.0,7.0,207.0,Attacker,Beginner
Kayla,6.0,7.0,200.0,Attacker,Beginner
Josh,6.0,7.0,198.0,Attacker,Beginner
Mike,6.0,7.0,189.0,Attacker,Beginner
Tee,6.0,7.0,175.0,Attacker,Beginner
Jack,6.0,7.0,153.0,Attacker,Beginner
Mia,5.0,7.0,146.0,Attacker,Beginner
Big Boy,10.0,3.0,145.0,Defender,Expert
Big Boy,7.0,6.0,139.0,Defender,Expert
Big Boy,12.0,1.0,120.0,Defender,Expert
Big Boy,10.0,3.0,168.0,Defender,Intermediate
Big Boy,8.0,5.0,161.0,Defender,Intermediate
Big Boy,5.0,8.0,263.0,Attacker,Beginner
Big Boy,10.0,3.0,248.0,Defender,Beginner
Big Boy,6.0,6.0,218.0,Draw,Beginner
Big Boy,7.0,5.0,211.0,Defender,Beginner
Big Boy,5.0,8.0,173.0,Attacker,Beginner
Big Boy,6.0,6.0,162.0,Draw,Beginner
Black Spider,11.0,2.0,159.0,Defender,Expert
Black Spider,9.0,4.0,147.0,Defender,Expert
Black Spider,8.0,5.0,144.0,Defender,Expert
willy,7.0,6.0,141.0,Defender,Expert
Black Spider,9.0,4.0,141.0,Defender,Expert
willy,7.0,6.0,137.0,Defender,Expert
Black Spider,7.0,6.0,135.0,Defender,Expert
Black Spider,9.0,4.0,199.0,Defender,Intermediate
Black Spider,8.0,5.0,171.0,Defender,Intermediate
Black Spider,9.0,4.0,165.0,Defender,Intermediate
Black Spider,8.0,5.0,248.0,Defender,Beginner
CeeCe,7.0,6.0,150.0,Defender,Expert
CeeCe,7.0,6.0,147.0,Defender,Expert
CeeCe,9.0,4.0,176.0,Defender,Intermediate
CeeCe,11.0,2.0,173.0,Defender,Intermediate
CeeCe,9.0,4.0,171.0,Defender,Intermediate
CeeCe,7.0,6.0,171.0,Defender,Intermediate
CeeCe,7.0,6.0,202.0,Defender,Beginner
CeeCe,6.0,7.0,168.0,Attacker,Beginner
CeeCe,6.0,7.0,157.0,Attacker,Beginner
CeeCe,6.0,7.0,148.0,Attacker,Beginner
CeeCe,4.0,9.0,134.0,Attacker,Beginner
,8.0,5.0,139.0,Defender,Expert
,10.0,3.0,135.0,Defender,Expert
,7.0,6.0,133.0,Defender,Expert
,7.0,6.0,132.0,Defender,Expert
,9.0,4.0,192.0,Defender,Intermediate
,8.0,5.0,187.0,Defender,Intermediate
,8.0,5.0,182.0,Defender,Intermediate
,6.0,7.0,245.0,Attacker,Beginner
,6.0,7.0,211.0,Attacker,Beginner
,5.0,8.0,166.0,Attacker,Beginner
Luan,9.0,4.0,145.0,Defender,Expert
Luan,8.0,5.0,139.0,Defender,Expert
Luan,8.0,5.0,124.0,Defender,Expert
Luan,10.0,3.0,114.0,Defender,Expert
Luan,11.0,2.0,110.0,Defender,Expert
Luan,9.0,4.0,109.0,Defender,Expert
Luan,7.0,6.0,100.0,Defender,Expert
Luan,7.0,6.0,90.0,Defender,Expert
Luan,7.0,6.0,84.0,Defender,Expert
Luan,7.0,6.0,200.0,Defender,Intermediate
Luan,4.0,9.0,153.0,Attacker,Beginner
Bianca,10.0,3.0,152.0,Defender,Expert
Bianca,10.0,3.0,152.0,Defender,Expert
Bianca,10.0,3.0,142.0,Defender,Expert
Bianca,11.0,2.0,133.0,Defender,Expert
Bianca,8.0,4.0,127.0,Defender,Expert
Bianca,9.0,4.0,195.0,Defender,Intermediate
Bianca,10.0,3.0,182.0,Defender,Intermediate
Bianca,8.0,5.0,180.0,Defender,Intermediate
Bianca,8.0,5.0,164.0,Defender,Intermediate
Bianca,7.0,6.0,162.0,Defender,Intermediate
Bianca,6.0,7.0,260.0,Attacker,Beginner
aloe,7.0,6.0,143.0,Defender,Expert
Yara,10.0,3.0,124.0,Defender,Expert
Haya,12.0,1.0,110.0,Defender,Expert
Oud,7.0,6.0,194.0,Defender,Intermediate
lolo,4.0,9.0,419.0,Attacker,Beginner
kels,5.0,8.0,393.0,Attacker,Beginner
mimo,4.0,8.0,261.0,Attacker,Beginner
plam,7.0,6.0,250.0,Defender,Beginner
Rabbi,10.0,3.0,225.0,Defender,Beginner
bun,5.0,8.0,144.0,Attacker,Beginner
nano,5.0,8.0,139.0,Attacker,Beginner
u21681458,10.0,3.0,153.0,Defender,Expert
u21681458,7.0,6.0,149.0,Defender,Expert
u21681458,8.0,5.0,132.0,Defender,Expert
u21681458,9.0,4.0,124.0,Defender,Expert
u21681458,8.0,5.0,113.0,Defender,Expert
u21681458,13.0,0.0,112.0,Defender,Expert
u21681458,11.0,2.0,109.0,Defender,Expert
u21681458,10.0,3.0,93.0,Defender,Expert
u21681458,9.0,4.0,91.0,Defender,Expert
u21681458,7.0,6.0,177.0,Defender,Intermediate
u21681458,8.0,5.0,166.0,Defender,Intermediate
John,7.0,6.0,817.0,Defender,Beginner
Ben,7.0,6.0,316.0,Defender,Beginner
